"sales.330.MO","sales.410.MO","sales.1150.MO","sales.1170.MO","sales.1210.MO","sales.1750.MO","sales.270.MO","sales.710.MO","sales.730.MO","sales.1130.MO","sales.1510.MO","sales.1630.MO","sales.2190.MO","sales.1270.MO","sales.1730.MO","sales.190.MO","sales.1950.MO","sales.1370.MO","sales.370.MO","sales.890.MO","sales.1390.MO","sales.510.MO","sales.530.MO","sales.1070.MO","sales.1350.MO","sales.10.MO","sales.930.MO","sales.1830.MO","sales.2210.MO","sales.1770.MO","sales.470.MO","sales.1590.MO","sales.1110.MO","sales.1230.MO","sales.170.MO","sales.310.MO","sales.2010.MO","sales.2230.MO","sales.1890.MO","sales.1860.MO","sales.2150.MO","sales.230.MO","sales.350.MO","sales.550.MO","sales.990.MO","sales.1430.MO","sales.1570.MO","sales.1790.MO","sales.1870.MO","sales.450.MO","sales.1310.MO","sales.70.MO","sales.1410.MO","sales.2050.MO","sales.490.MO","sales.1050.MO","sales.750.MO","sales.910.MO","sales.790.MO","sales.150.MO","sales.250.MO","sales.690.MO","sales.810.MO","sales.850.MO","sales.1030.MO","sales.1470.MO","sales.1910.MO","sales.1970.MO","sales.1330.MO","sales.1610.MO","sales.1250.MO","sales.1650.MO","sales.1010.MO","sales.950.MO","sales.1810.MO","sales.2030.MO","sales.1290.MO","sales.610.MO","sales.210.MO","sales.290.MO","sales.130.MO","sales.1490.MO","sales.1550.MO","sales.1690.MO","sales.2070.MO","sales.830.MO","sales.630.MO","sales.650.MO","sales.1990.MO","sales.30.MO","sales.2110.MO","sales.2290.MO","sales.390.MO","sales.430.MO","sales.570.MO","sales.590.MO","sales.770.MO","sales.1670.MO","sales.1850.MO","sales.2090.MO","sales.2250.MO","sales.1090.MO","sales.90.MO","sales.970.MO","sales.1450.MO","sales.2130.MO","sales.2170.MO","sales.110.MO","sales.870.MO","sales.50.MO","sales.1710.MO","sales.1190.MO","sales.2270.MO","sales.670.MO","sales.1530.MO","sales.1930.MO"
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,-1,0,1,0,0.180036812774321,1,0,1,0,0.5,0,0,0,0,0,0,0,0,0.192388733077909,0,-0.1508302115628,0,0,0.5,0.144025350692779,0,0,0.5,0,0,0,0.5,0,1.69235422618555,-0.866025403784439,1.85451823943495,1,0,0.5,0,-0.56624412673969,0,1,0,0,0.5,0,0.741015053515161,0,1,2,1.5,0,-0.0187312366652548,0,1,0,-0.48548540469416,1,-0.421577096726586,0,0,0,1,0,0.630376805738884,1,0,0,-0.632109963601767,0.564387117617703,-0.377777897720799,-0.516984262113197,0,-0.484431965813483,0,1,1.22947489800499,-0.185962825438229,0,-0.360596883287305,0.358677042749199,0.656403571179311,1,1,-0.059742382998358,0,0.5,0,0,0,0.0791609724470685,0.440576248185467,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,1,-0.531314440329572,0,0.5,1,0,0,0.5,0,0,0,0.5,0,0,0.5,0,1,0,0.5,0,0,0,1,0,0,0.5,0,0,0,1,2,1.5,0,0.5,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0.5,0,0,0,1,1,0
1,0,2.00227143741574,0.5,0,0,1,1.41673621126488,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1.00563799050401,-0.411512714912734,1,0,1,0,0.5,0,0,0,-0.629940788348712,0,0,0,0,-0.147361582783079,0,1,0.720226241335642,1.27438618572862,0.5,1,0,0,0.5,1.43241829298143,-0.447213595499958,0,0.5,0,-0.571741292630255,0.5,-0.459427479255789,1,0.523095598026303,0.5,0,0,-0.398936078022992,1,0.860309002014607,0,0.5,0,0.741015053515161,-0.645497224367903,1,0.707106781186547,1.5,0,-0.18435480296856,1.02899151085505,1,0,0.370285478156563,1,-0.421577096726586,0,1.07065645563206,0,-0.979957887012223,0,0,1,0,1.10705578860506,-0.632109963601767,0.564387117617703,-0.509300573223595,0,-0.522497965136669,-0.484431965813483,-0.531314440329572,2.46050074756019,-0.748376024872603,-0.646442202713844,0,-0.360596883287305,0,0,-0.631565068730971,1,1,0,0.866025403784439,0.770328886519643,-0.299838720130715,0,-0.572752918293496,-0.585821165169687,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,1,0,0,0.5,0,0,0,0.5,0,0,0.5,0,1,0,0.5,0,0,0,1,0,0,0.5,0,0,0,1,2,1.5,0,0.5,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0.5,0,0,0,1,1,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,1,0,0,0.5,0,0,0,0.5,0,-0.571741292630255,0.5,0,1,0,0.5,0,0,0,1,0,0,0.5,0,0,0,1,2,1.5,0,0.5,0,1,0,0,1,0,0,-0.426447910294127,0,1,0,0,1,0,0,-0.632109963601767,-0.752516156823604,1,0,0,0,-0.531314440329572,1,-0.748376024872603,-0.646442202713844,-0.430103974842683,-0.360596883287305,-0.518089061748843,0,-0.631565068730971,1,1,0,0.5,0,-0.299838720130715,0,1,-0.585821165169687,0
1,0,0.5,0.5,0,0,1,3.49847105230715,0,0.5,1.36055544213057,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1.00563799050401,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,-0.373861793357072,0,1,1.34599658216825,0,0.5,1,0,0,0.5,1.43241829298143,0,0,0.5,0,2.44705273245749,0.5,0,1,0.156928679407891,0.5,0,1.61161789918219,0.947473185304606,1,0,0,0.5,0,0,0,1,2,1.5,0,0.5,1.02899151085505,1.41421356237309,0,0.798170919581924,0.801783725737273,0,0,0.0725868783479366,0,1,0,0,1,0,0,1.43493575678941,3.19819366650032,0.411358155295981,3.17576046726678,4.56126601997687,2.00693242979872,1.34599658216825,0.0188544118586987,0.240549436566194,2.57691343821546,0,-0.360596883287305,-0.518089061748843,0.656403571179311,1.09692880358537,0.295421531557064,1,0,0.5,0.770328886519643,-0.299838720130715,0,0.861457641335746,0.697175601524256,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,-0.411512714912734,1,-0.370006434950477,1,0,0.5,0,0,-0.583436028541133,0,-0.393397896234722,-0.502624689950035,0,-0.754593774627039,-0.373861793357072,-0.441769205836718,-0.603320846251202,-0.531314440329572,0,0.5,1,0,0,0.5,0,0,0,0.5,0,0,0.5,-0.624709316305128,1,0,0.5,0,0,0,1,0,0,0.5,0,-0.487509903628395,0,1,2,1.5,-0.570502511566548,-0.225760694544386,0,1,0,0,1,-0.63027862975955,0,0,0,1,0,-0.441263764017219,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0.5,0,0,0,1,1,0
1,0,0.5,0.5,-0.623956303196072,0,1,0,0,0.5,1,-1.09544511501033,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,-0.370006434950477,1,0,0.5,0,0,0,0,0,0,0,0,-0.373861793357072,0,1,-0.531314440329572,-0.743391941675028,0.5,1,0,0,0.5,-0.621615485633451,0,0,0.5,0,-0.571741292630255,0.5,0,1,-0.575405157828933,0.5,0,-0.56624412673969,-0.398936078022992,1,0,0,0.5,0,-0.487509903628395,-0.645497224367903,1,2,1.5,0,0.5,0,1,0,-0.48548540469416,1,0,0,-0.426447910294127,0,1,0,0,1,0,0,-0.632109963601767,-0.752516156823604,-0.509300573223595,0,-0.522497965136669,0,0,-0.678758826913155,-0.748376024872603,-0.646442202713844,-0.430103974842683,0,0,0,-0.631565068730971,-1.06351751360543,1,0,0.5,0,0,0,-0.572752918293496,1,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0.180036812774321,1,0,1,0,0.5,0,0,0,1.63784604970665,0,0,0,0.960392076798049,0.418888943651902,0,0.0754151057814002,4.47484828633129,0,0.5,1,2.07427396499541,2.56280814957164,0.5,0,0,0,0.5,0,0,0.5,2.10244099500896,1,0,0.5,0,0,0,1,0,0,0.5,0,0,0,1,2,1.5,3.19281230157419,0.271110004365529,0,1,0,0,1,2.08284129966898,0,0,0,1,0,0,1,0,0,-0.632109963601767,0,1,0,0,0,0,1,0,0,0,-0.360596883287305,0,0,1,1,1,0,0.5,0,0,0,1,1,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,1,0,0,0.5,0,0,0,0.5,0,0.182957213641682,0.5,0,1,0,0.5,0,0,0,1,0,0,0.5,0,0,0,1,2,1.5,0,0.5,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0.401412896593823,0,-0.114732546715206,0,0,0,2.28465209341716,1,0.240549436566194,0.274516551837386,0,0.576955013259687,0,0,-0.0554004446255237,1,-0.059742382998358,0,0.5,0,0,0,0.470309306891407,-0.200922135161504,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,-0.370006434950477,1,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,1,0,0,0.5,0,0,0,0.5,0,0,-0.866025403784439,0,1,0,0.5,0,0,0,1,-0.774278101813146,0,0.5,0,0,0,1,2,1.5,0,0.5,0,1,0,0,1,0,0,0,0,-0.979957887012223,0,0,1,0,0,0,0,1,0,0,0,0,-0.678758826913155,0,0,0,0,0,0,1,-1.06351751360543,1,0,0.5,0,0,-0.809173593712687,1,1,0
1,0,0.5,0.5,0,0,1,-0.664998629777392,-0.666666666666667,0.5,1,0.730296743340222,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0.094455900503035,0,0.5,1,0,0,0.5,3.48645207159631,0,0,0.5,0,-0.571741292630255,0.5,0,1,-0.209238239210521,0.5,0,0,-0.398936078022992,1,0,0,-0.866025403784439,0,0,0.645497224367903,1,2,1.5,0,0.5,0,1,0,1.0121136402946,1,0,0,1.56969124427413,0,0.267261241912424,0,0,1,0,1.10705578860506,0,0,1,0,0,0,0,0.0188544118586987,0,0,0,0,0,0,1,0.295421531557064,1,0,0.866025403784439,-0.577746664889732,0,0,1,1,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,1,0,0,0.5,0,0,0,0.5,0,0,0.5,0,1,0,0.5,0,0,0,1,0,0,0.5,0,0,0,1,2,1.5,0,0.5,-0.914659120760047,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0.295421531557064,1,0,0.5,0,0,0,1,1,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,-0.370006434950477,1,0,0.5,0,0,-0.583436028541133,0,0,0,0,-0.754593774627039,-0.373861793357072,-0.441769205836718,1,0,0,0.5,1,0,0,0.5,0,0,0,0.5,0,0,0.5,-0.624709316305128,1,0,0.5,0,0,0,1,0,0,0.5,0,-0.487509903628395,0,1,2,1.5,0,-0.225760694544386,1.02899151085505,1,0,0,0.801783725737273,-0.63027862975955,0,0,-0.421463615211762,1,0,-0.441263764017219,1,-0.5,0,0,0,1,0,0,0,-0.531314440329572,1,0,0,-0.430103974842683,0,0,0,1,-1.06351751360543,1,0,0.5,0,0,-0.809173593712687,1,1,0
1,0,0.5,0.5,0,0,1,0,0,0.5,0.19436506316151,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,-0.0341114774960832,0,3.46909486594441,0,0,0.5,0.144025350692779,2.77467816096788,0,0.5,0,0,0,0.5,0,0.182957213641682,0.5,0.780186298614252,1,0,0.5,0,-0.56624412673969,0,1,0,0,0.5,0,0.741015053515161,0,1,2,-0.707106781186548,0.370326191718636,-0.101543019816907,0,1,0,0,1,0.413229035405268,0,0,0,1,0,0.630376805738884,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0.5,0,0,0,1,1,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,-0.260611688070076,0,1,0,0,0.5,1,0,0,0.5,0,0,0,0.5,0,2.44705273245749,0.5,0,1,0,0.5,0,0,0,1,0,0,0.5,0,0,0,1,2,1.5,0,0.5,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1.95169718688721,1.88129039205901,0.937448857307167,-0.516984262113197,1.17209002990118,-0.484431965813483,0.407341070919339,1,0.240549436566194,2.11643406093985,0,1.51450690980668,0.358677042749199,2.16613178489173,2.24925805179626,0.295421531557064,1,0,0.5,0,2.6128802754248,0,2.68681653540933,0.440576248185467,0
1,-0.724568837309472,0.572077553547355,0.5,-0.623956303196072,0,1,-0.664998629777392,0,0.5,0.19436506316151,1,1,0,1,1,0,0,1,0,1,1,1,0,1,-0.63995144850255,0,1,-0.370006434950477,1,0,0.5,0,0,0,0,0,0,0,2.67537792822314,0,0,1,0.720226241335642,-0.743391941675028,0.5,1,0,0,0.5,0.405401403673989,0,0,0.5,0,0.182957213641682,0.5,-0.624709316305128,1,0.156928679407891,0.5,0,0,0.049867009752874,1,0.860309002014607,0,0.5,0,-0.487509903628395,-0.645497224367903,1,2,1.5,0,0.5,0,0,0,0.584228198869243,-1.0690449676497,0,0,1.07065645563206,0,2.76169949976172,0,0,1,0,-0.596106963095032,-0.632109963601767,0.564387117617703,1,0,-0.522497965136669,0,-0.531314440329572,0.716467650630552,0.240549436566194,0,0,0,0,0,1,0.295421531557064,1,0,0.5,0,0,1.13284303119776,1,1,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,1,0,0,0.5,0,0,0,0.5,0,0,0.5,0,1,-0.575405157828933,0.5,0,0,0,1,0,0,0.5,0,0,0,1,2,1.5,0,0.5,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0.5,0,0,0,1,1,0
1,0,-0.858116330321033,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,1,0,0,0.5,0,0,0,0.5,0,0,0.5,0,1,0,-0.707106781186547,0,0,0,1,0,0,0.5,0,0,0,1,2,1.5,-0.570502511566548,0.5,-0.914659120760047,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0.5,0,0,0,1,1,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,1,0,0,0.5,0,0,0,0.5,0,0,0.5,0,1,0,0.5,0,0,0,1,0,0,0.5,0,0,0,1,2,1.5,0,0.5,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,-0.853324642533104,1,1,1,0,0.5,0,0,0,1,1,0
1,0,0.5,0.5,1.18551697607254,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,2.36038737740833,0,0,0,-0.0341114774960832,0,0.527905740469801,0,0,0.5,1,0.673465573050457,0,0.5,0,0,0,0.5,0,0,0.5,0.614904461564913,1,0,0.5,0,0,0,1,0,0,0.5,0,0,0,1,2,1.5,-0.100088159923956,-0.101543019816907,0,1,0,0,1,0.830632101471195,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0.5,0,0,0,1,1,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,-0.411512714912734,1,-0.370006434950477,1,0,0.5,0,0,-0.583436028541133,0,0,-0.502624689950035,0,-0.754593774627039,-0.373861793357072,-0.441769205836718,-0.603320846251202,0,0,0.5,-0.792139428810286,-0.727342818894493,0,0.5,0,0,0,0.5,0,0,0.5,-0.624709316305128,1,-0.575405157828933,0.5,0,0,0,1,0,0,0.5,0,-0.487509903628395,0,1,2,1.5,-0.570502511566548,-0.225760694544386,0,1,0,0,1,-0.63027862975955,-0.483045891539648,-0.426447910294127,-0.421463615211762,1,0,-0.441263764017219,1,0,-0.596106963095032,0,-0.752516156823604,1,0,0,0,0,1,0,-0.646442202713844,0,0,0,0,1,1,1,0,-0.866025403784439,0,0,0,1,1,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,0.577350269189626,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,-0.260611688070076,0,1,0,0,0.5,1,0,0,0.5,0,0,0,0.5,0,1.69235422618555,0.5,0,1,0,0.5,0,0,0,1,0,0,0.5,0,0,0,1,2,1.5,0,0.5,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,2.21007790193611,0.564387117617703,1.33201688381556,1.32938810257679,1.17209002990118,0,1.34599658216825,1,0.240549436566194,0.274516551837386,0,0,0,0.656403571179311,0.712819054181739,1,1,0,0.5,0,0,0,-0.0512218057010444,0.312276571516073,0
1,0,0.5,0.5,-0.623956303196072,0,1,-0.664998629777392,-0.666666666666667,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1.00563799050401,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,-0.373861793357072,0,1,3.84907794549868,0,0.5,1,0,0,0.5,-0.621615485633451,0,0,0.5,0,-0.571741292630255,0.5,0,1,1.62159635388154,0.5,0,0,2.2938824486322,1,0.860309002014607,0,0.5,0,-0.487509903628395,1.93649167310371,1,2,1.5,0,0.5,1.02899151085505,1,0,0.370285478156563,1,0,0,2.06872603291619,0,1,0,0,1,1.5,-0.596106963095032,-0.632109963601767,-0.752516156823604,-0.509300573223595,-0.516984262113197,-0.522497965136669,-0.484431965813483,-0.531314440329572,0.367661031244626,-0.748376024872603,-0.646442202713844,0,-0.360596883287305,0,0,-0.631565068730971,3.01329962188205,1,0,0.5,0.770328886519643,-0.299838720130715,0,-0.572752918293496,-0.585821165169687,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,-0.411512714912734,1,-0.370006434950477,1,0,0.5,0,0,-0.583436028541133,0,-0.393397896234722,-0.502624689950035,0,0,-0.373861793357072,0,-0.603320846251202,0,0,0.5,1,0,-0.744041075682088,0.5,0,0,0,0.5,0,0,0.5,-0.624709316305128,1,0,0.5,0,0,0,1,0,0,0.5,0,-0.487509903628395,0,1,2,1.5,-0.570502511566548,-0.225760694544386,0,1,0,-0.48548540469416,1,-0.63027862975955,0,0,-0.421463615211762,1,0,-0.441263764017219,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1.65436057671956,-0.059742382998358,0,0.5,0,0,0,1,1,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,7.78014578730666,1.4136614586775,0.301660423125601,1.34599658216825,0,0.5,0.144025350692779,-0.0269386229220183,0.909383536944774,0.5,0,0,0,0.5,0,0,0.5,2.59828650615698,1,0,0.5,0,0,0,1,0,0,0.5,0,1.96954001065872,0,1,2,1.5,0.840740543361228,0.5,1.02899151085505,1,0,0,1,2.29154283270194,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0.5,0,0,0,1,1,0
1,0,0.5,0.5,1.18551697607254,0,1,0.375868790743743,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,0.418888943651902,0,1,0.094455900503035,1.27438618572862,0.5,1,0,0,0.5,0.405401403673989,0,0,0.5,0,1.69235422618555,0.5,0,1,0.523095598026303,0.5,0,0,0.49867009752874,1,0,0,0.5,0,0.741015053515161,0,1,2,1.5,0,0.5,0,1,0,0.798170919581924,1,0,0,0.0725868783479366,0,0.267261241912424,0,0,1,0,0,3.76036219222949,1.88129039205901,5.01465179789386,0,0.324796032382254,0,0,0.0188544118586987,3.20732582088259,3.03739281549108,0,0,0,0,2.05720317709445,1,-0.059742382998358,0,0.5,0,0,0,3.07796486985367,3.77636784158972,0
1,-0.724568837309472,0.5,0.5,-0.623956303196072,0,1,0,0,0.5,-0.97182531580755,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,-0.393397896234722,0,0,0,0.079138627790913,0,-0.603320846251202,-0.531314440329572,0,0.5,1,0,0,0.5,0,0,0,0.5,0,-0.571741292630255,0.5,2.51564558763231,1,-0.575405157828933,0.5,0,0,-0.398936078022992,1,0,0,-0.866025403784439,0,-0.487509903628395,0.645497224367903,1,2,1.5,-0.100088159923956,-0.225760694544386,0,1,0,-0.48548540469416,1,0.413229035405268,0,-0.426447910294127,0,1,0,0.0945565208608326,1,0,0,-0.632109963601767,-0.752516156823604,-0.509300573223595,-0.516984262113197,-0.522497965136669,-0.484431965813483,-0.531314440329572,-0.678758826913155,-0.748376024872603,-0.646442202713844,0,-0.360596883287305,-0.518089061748843,-0.853324642533104,-0.631565068730971,1,1,0,0.5,0,-0.299838720130715,0,-0.572752918293496,-0.585821165169687,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,-0.370006434950477,1,0,0.5,0,0,0,0,-0.393397896234722,-0.502624689950035,0,-0.754593774627039,0.418888943651902,0,-0.377075528907001,0,0,-0.866025403784439,1,0,0,-0.707106781186547,0,0,0,0.5,0,2.44705273245749,0.5,0.697545380089582,1,0,0.5,0,0,0,1,0,0,0.5,-0.730296743340222,-0.487509903628395,0,1,2,1.5,-0.100088159923956,-0.142948911392734,0,1,0,0,1,0.204527502372304,0,0,-0.421463615211762,1,0,-0.441263764017219,1,0,0,0.65979361164272,0,0.542880830798778,1.32938810257679,0.324796032382254,-0.484431965813483,0,1,0.240549436566194,0.274516551837386,3.35481100377293,-0.360596883287305,0,0.656403571179311,-0.0554004446255237,1,1,0,0.5,0,2.6128802754248,0,1.25260597578009,1.9801723682182,0
1,0,0.5,0.5,0,0,1,0.375868790743743,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,-0.411512714912734,1,0,1,0,0.5,0,0,0,0,0,0,0,0,-0.147361582783079,0,1,-0.531314440329572,0,0.5,1,-0.0269386229220183,0,0.5,-0.621615485633451,0,0,0.5,0,-0.571741292630255,0.5,0.119058950416897,1,-0.575405157828933,0.5,0,0,-0.398936078022992,1,0,0,0.5,0,-0.487509903628395,0,1,2,1.5,-0.100088159923956,0.5,0,1,0,-0.0575999632687986,0.801783725737273,0.830632101471195,0,-0.426447910294127,0,1,0,0,1,0,-0.596106963095032,-0.632109963601767,0,1,0,0,0,0,-0.678758826913155,-0.748376024872603,-0.646442202713844,0,-0.360596883287305,0,0,-0.631565068730971,1,1,0,0.5,0,0,0,-0.572752918293496,-0.585821165169687,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,-0.583436028541133,0,0,0,0,-0.754593774627039,-0.373861793357072,0,1,0,0,0.5,1,0,-0.744041075682088,0.5,0,0,0,0.5,0,0,0.5,-0.624709316305128,1,0,0.5,0,0,0,1,0,0,0.866025403784439,0,0,0,1,2,1.5,0,0.5,0,1,0,0,1,-0.63027862975955,0,-0.426447910294127,0,1,0,0,1,0,0,-0.632109963601767,0,1,0,-0.522497965136669,0,0,1,0,-0.646442202713844,0,0,0,0,1,1,1,0,0.5,0,0,0,-0.572752918293496,1,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,1,0,0,0.5,0,0,0,0.5,0,0,0.5,0,1,0,0.5,0,0,0,1,-0.774278101813146,0,0.5,0,0,0,1,2,1.5,0,0.5,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,-0.518089061748843,0,1,1,1,0,0.5,0,0,0,1,1,0
1,0,0.5,0.5,0,0,1,0,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0.5,0,0,0,0,0,0,0,0,-0.0341114774960832,0,1,0,0,0.5,1,0,0,0.5,0.405401403673989,0,0,0.5,0,0,0.5,0,1,0,0.5,0,0,0,1,0,0,0.5,0,0,0,1,2,1.5,0,0.5,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0.65979361164272,0.564387117617703,0.937448857307167,0,0,0,1.34599658216825,1,0,1.19547530638862,0,0,1.23544314724724,0,1.86514830239263,1,1,0,0.5,0,0,0,-0.0512218057010444,0.440576248185467,0
1,-0.724568837309472,0.5,0.5,-0.623956303196072,0,1,-0.664998629777392,0,0.5,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,-0.370006434950477,1,0,0.5,0,0,-0.583436028541133,0,-0.393397896234722,-0.502624689950035,0,0,-0.147361582783079,-0.441769205836718,-0.603320846251202,0.094455900503035,-0.743391941675028,0.5,1,0,0,0.5,-0.621615485633451,0,0,0.5,0,-0.571741292630255,0.5,0.366981705990905,1,-0.575405157828933,0.5,-0.58554004376912,0,-0.398936078022992,1,0.860309002014607,0,0.5,0,-0.487509903628395,-0.645497224367903,1,2,1.5,0.370326191718636,-0.225760694544386,0,-1.41421356237309,0,-0.48548540469416,1,-0.00417403066065927,0,-0.426447910294127,0,1,0,-0.441263764017219,1,0,0,0,0,1,0,-0.522497965136669,0,0,-0.678758826913155,0,0,0,0,-0.518089061748843,0,-0.631565068730971,1,1,0,0.5,-0.577746664889732,0,0,1,1,0
